"","x","y"
"809",809,0.0140233722871452
"810",810,0.0140233722871452
"811",811,0.0140233722871452
"812",812,0.0140233722871452
"813",813,0.0140233722871452
"814",814,0.0140233722871452
"815",815,0.0140233722871452
"816",816,0.0140233722871452
"817",817,0.0140233722871452
"818",818,0.0140233722871452
"819",819,0.0140233722871452
"820",820,0.0140233722871452
"821",821,0.0140233722871452
"822",822,0.0140233722871452
"823",823,0.0140233722871452
"824",824,0.0140233722871452
"825",825,0.0140233722871452
"826",826,0.0140233722871452
"827",827,0.0136894824707846
"828",828,0.0136894824707846
"829",829,0.0136894824707846
"830",830,0.0136894824707846
"831",831,0.0136894824707846
"832",832,0.0136894824707846
"833",833,0.0136894824707846
"834",834,0.0136894824707846
"835",835,0.0136894824707846
"836",836,0.0136894824707846
"837",837,0.0136894824707846
"838",838,0.0136894824707846
"839",839,0.0136894824707846
"840",840,0.0136894824707846
"841",841,0.013355592654424
"842",842,0.013355592654424
"843",843,0.013355592654424
"844",844,0.013355592654424
"845",845,0.013355592654424
"846",846,0.013355592654424
"847",847,0.013355592654424
"848",848,0.013355592654424
"849",849,0.013355592654424
"850",850,0.013355592654424
"851",851,0.013355592654424
"852",852,0.013355592654424
"853",853,0.013355592654424
"854",854,0.013355592654424
"855",855,0.013355592654424
"856",856,0.013355592654424
"857",857,0.0130217028380634
"858",858,0.0130217028380634
"859",859,0.0130217028380634
"860",860,0.0130217028380634
"861",861,0.0130217028380634
"862",862,0.0130217028380634
"863",863,0.0130217028380634
"864",864,0.0130217028380634
"865",865,0.0130217028380634
"866",866,0.0130217028380634
"867",867,0.0130217028380634
"868",868,0.0130217028380634
"869",869,0.0130217028380634
"870",870,0.0130217028380634
"871",871,0.0130217028380634
"872",872,0.0130217028380634
"873",873,0.0126878130217028
"874",874,0.0126878130217028
"875",875,0.0126878130217028
"876",876,0.0126878130217028
"877",877,0.0126878130217028
"878",878,0.0126878130217028
"879",879,0.0126878130217028
"880",880,0.0126878130217028
"881",881,0.0126878130217028
"882",882,0.0126878130217028
"883",883,0.0126878130217028
"884",884,0.0126878130217028
"885",885,0.0126878130217028
"886",886,0.0126878130217028
"887",887,0.0126878130217028
"888",888,0.0126878130217028
"889",889,0.0126878130217028
"890",890,0.0126878130217028
"891",891,0.0126878130217028
"892",892,0.0126878130217028
"893",893,0.0126878130217028
"894",894,0.0126878130217028
"895",895,0.0123539232053422
"896",896,0.0123539232053422
"897",897,0.0123539232053422
"898",898,0.0123539232053422
"899",899,0.0123539232053422
"900",900,0.0123539232053422
"901",901,0.0123539232053422
"902",902,0.0123539232053422
"903",903,0.0123539232053422
"904",904,0.0123539232053422
"905",905,0.0123539232053422
"906",906,0.0123539232053422
"907",907,0.0123539232053422
"908",908,0.0123539232053422
"909",909,0.0123539232053422
"910",910,0.0123539232053422
"911",911,0.0123539232053422
"912",912,0.0123539232053422
"913",913,0.0123539232053422
"914",914,0.0123539232053422
"915",915,0.0123539232053422
"916",916,0.0123539232053422
"917",917,0.0120200333889816
"918",918,0.0120200333889816
"919",919,0.0120200333889816
"920",920,0.0120200333889816
"921",921,0.0120200333889816
"922",922,0.0120200333889816
"923",923,0.0120200333889816
"924",924,0.0120200333889816
"925",925,0.0120200333889816
"926",926,0.0120200333889816
"927",927,0.0120200333889816
"928",928,0.0120200333889816
"929",929,0.0120200333889816
"930",930,0.0120200333889816
"931",931,0.0120200333889816
"932",932,0.0120200333889816
"933",933,0.0120200333889816
"934",934,0.0120200333889816
"935",935,0.0120200333889816
"936",936,0.0120200333889816
"937",937,0.0120200333889816
"938",938,0.0120200333889816
"939",939,0.0120200333889816
"940",940,0.0120200333889816
"941",941,0.0120200333889816
"942",942,0.0120200333889816
"943",943,0.0120200333889816
"944",944,0.011686143572621
"945",945,0.011686143572621
"946",946,0.011686143572621
"947",947,0.011686143572621
"948",948,0.011686143572621
"949",949,0.011686143572621
"950",950,0.011686143572621
"951",951,0.011686143572621
"952",952,0.011686143572621
"953",953,0.011686143572621
"954",954,0.011686143572621
"955",955,0.011686143572621
"956",956,0.011686143572621
"957",957,0.011686143572621
"958",958,0.011686143572621
"959",959,0.011686143572621
"960",960,0.011686143572621
"961",961,0.011686143572621
"962",962,0.011686143572621
"963",963,0.011686143572621
"964",964,0.011686143572621
"965",965,0.011686143572621
"966",966,0.011686143572621
"967",967,0.011686143572621
"968",968,0.011686143572621
"969",969,0.011686143572621
"970",970,0.011686143572621
"971",971,0.011686143572621
"972",972,0.011686143572621
"973",973,0.011686143572621
"974",974,0.011686143572621
"975",975,0.011686143572621
"976",976,0.0113522537562604
"977",977,0.0113522537562604
"978",978,0.0113522537562604
"979",979,0.0113522537562604
"980",980,0.0113522537562604
"981",981,0.0113522537562604
"982",982,0.0113522537562604
"983",983,0.0113522537562604
"984",984,0.0113522537562604
"985",985,0.0113522537562604
"986",986,0.0113522537562604
"987",987,0.0113522537562604
"988",988,0.0113522537562604
"989",989,0.0113522537562604
"990",990,0.0113522537562604
"991",991,0.0113522537562604
"992",992,0.0113522537562604
"993",993,0.0113522537562604
"994",994,0.0113522537562604
"995",995,0.0113522537562604
"996",996,0.0113522537562604
"997",997,0.0113522537562604
"998",998,0.0113522537562604
"999",999,0.0113522537562604
"1000",1000,0.0113522537562604
"1001",1001,0.0113522537562604
"1002",1002,0.0113522537562604
"1003",1003,0.0113522537562604
"1004",1004,0.0113522537562604
"1005",1005,0.0113522537562604
"1006",1006,0.0113522537562604
"1007",1007,0.0113522537562604
"1008",1008,0.0113522537562604
"1009",1009,0.0113522537562604
"1010",1010,0.0110183639398998
"1011",1011,0.0110183639398998
"1012",1012,0.0110183639398998
"1013",1013,0.0110183639398998
"1014",1014,0.0110183639398998
"1015",1015,0.0110183639398998
"1016",1016,0.0110183639398998
"1017",1017,0.0110183639398998
"1018",1018,0.0110183639398998
"1019",1019,0.0110183639398998
"1020",1020,0.0110183639398998
"1021",1021,0.0110183639398998
"1022",1022,0.0110183639398998
"1023",1023,0.0110183639398998
"1024",1024,0.0110183639398998
"1025",1025,0.0110183639398998
"1026",1026,0.0110183639398998
"1027",1027,0.0110183639398998
"1028",1028,0.0110183639398998
"1029",1029,0.0110183639398998
"1030",1030,0.0110183639398998
"1031",1031,0.0110183639398998
"1032",1032,0.0110183639398998
"1033",1033,0.0110183639398998
"1034",1034,0.0110183639398998
"1035",1035,0.0110183639398998
"1036",1036,0.0110183639398998
"1037",1037,0.0110183639398998
"1038",1038,0.0110183639398998
"1039",1039,0.0110183639398998
"1040",1040,0.0110183639398998
"1041",1041,0.0106844741235392
"1042",1042,0.0106844741235392
"1043",1043,0.0106844741235392
"1044",1044,0.0106844741235392
"1045",1045,0.0106844741235392
"1046",1046,0.0106844741235392
"1047",1047,0.0106844741235392
"1048",1048,0.0106844741235392
"1049",1049,0.0106844741235392
"1050",1050,0.0106844741235392
"1051",1051,0.0106844741235392
"1052",1052,0.0106844741235392
"1053",1053,0.0106844741235392
"1054",1054,0.0106844741235392
"1055",1055,0.0106844741235392
"1056",1056,0.0106844741235392
"1057",1057,0.0106844741235392
"1058",1058,0.0106844741235392
"1059",1059,0.0106844741235392
"1060",1060,0.0106844741235392
"1061",1061,0.0106844741235392
"1062",1062,0.0106844741235392
"1063",1063,0.0106844741235392
"1064",1064,0.0106844741235392
"1065",1065,0.0106844741235392
"1066",1066,0.0103505843071786
"1067",1067,0.0103505843071786
"1068",1068,0.0103505843071786
"1069",1069,0.0103505843071786
"1070",1070,0.0103505843071786
"1071",1071,0.0103505843071786
"1072",1072,0.0103505843071786
"1073",1073,0.0103505843071786
"1074",1074,0.0103505843071786
"1075",1075,0.0103505843071786
"1076",1076,0.0103505843071786
"1077",1077,0.0103505843071786
"1078",1078,0.0103505843071786
"1079",1079,0.0103505843071786
"1080",1080,0.0103505843071786
"1081",1081,0.0103505843071786
"1082",1082,0.0103505843071786
"1083",1083,0.0103505843071786
"1084",1084,0.0103505843071786
"1085",1085,0.0103505843071786
"1086",1086,0.0103505843071786
"1087",1087,0.0103505843071786
"1088",1088,0.0103505843071786
"1089",1089,0.0103505843071786
"1090",1090,0.0103505843071786
"1091",1091,0.010016694490818
"1092",1092,0.010016694490818
"1093",1093,0.010016694490818
"1094",1094,0.010016694490818
"1095",1095,0.010016694490818
"1096",1096,0.010016694490818
"1097",1097,0.010016694490818
"1098",1098,0.010016694490818
"1099",1099,0.010016694490818
"1100",1100,0.010016694490818
"1101",1101,0.010016694490818
"1102",1102,0.010016694490818
"1103",1103,0.010016694490818
"1104",1104,0.010016694490818
"1105",1105,0.010016694490818
"1106",1106,0.010016694490818
"1107",1107,0.010016694490818
"1108",1108,0.010016694490818
"1109",1109,0.010016694490818
"1110",1110,0.010016694490818
"1111",1111,0.010016694490818
"1112",1112,0.010016694490818
"1113",1113,0.010016694490818
"1114",1114,0.010016694490818
"1115",1115,0.010016694490818
"1116",1116,0.010016694490818
"1117",1117,0.010016694490818
"1118",1118,0.010016694490818
"1119",1119,0.010016694490818
"1120",1120,0.00968280467445743
"1121",1121,0.00968280467445743
"1122",1122,0.00968280467445743
"1123",1123,0.00968280467445743
"1124",1124,0.00968280467445743
"1125",1125,0.00968280467445743
"1126",1126,0.00968280467445743
"1127",1127,0.00968280467445743
"1128",1128,0.00968280467445743
"1129",1129,0.00968280467445743
"1130",1130,0.00968280467445743
"1131",1131,0.00968280467445743
"1132",1132,0.00968280467445743
"1133",1133,0.00968280467445743
"1134",1134,0.00968280467445743
"1135",1135,0.00968280467445743
"1136",1136,0.00968280467445743
"1137",1137,0.00968280467445743
"1138",1138,0.00968280467445743
"1139",1139,0.00968280467445743
"1140",1140,0.00968280467445743
"1141",1141,0.00968280467445743
"1142",1142,0.00968280467445743
"1143",1143,0.00968280467445743
"1144",1144,0.00968280467445743
"1145",1145,0.00968280467445743
"1146",1146,0.00968280467445743
"1147",1147,0.00968280467445743
"1148",1148,0.00968280467445743
"1149",1149,0.00968280467445743
"1150",1150,0.00968280467445743
"1151",1151,0.00968280467445743
"1152",1152,0.00968280467445743
"1153",1153,0.00934891485809683
"1154",1154,0.00934891485809683
"1155",1155,0.00934891485809683
"1156",1156,0.00934891485809683
"1157",1157,0.00934891485809683
"1158",1158,0.00934891485809683
"1159",1159,0.00934891485809683
"1160",1160,0.00934891485809683
"1161",1161,0.00934891485809683
"1162",1162,0.00934891485809683
"1163",1163,0.00934891485809683
"1164",1164,0.00934891485809683
"1165",1165,0.00934891485809683
"1166",1166,0.00934891485809683
"1167",1167,0.00934891485809683
"1168",1168,0.00934891485809683
"1169",1169,0.00934891485809683
"1170",1170,0.00934891485809683
"1171",1171,0.00934891485809683
"1172",1172,0.00934891485809683
"1173",1173,0.00934891485809683
"1174",1174,0.00934891485809683
"1175",1175,0.00934891485809683
"1176",1176,0.00934891485809683
"1177",1177,0.00934891485809683
"1178",1178,0.00934891485809683
"1179",1179,0.00934891485809683
"1180",1180,0.00934891485809683
"1181",1181,0.00934891485809683
"1182",1182,0.00934891485809683
"1183",1183,0.00934891485809683
"1184",1184,0.00934891485809683
"1185",1185,0.00934891485809683
"1186",1186,0.00934891485809683
"1187",1187,0.00934891485809683
"1188",1188,0.00934891485809683
"1189",1189,0.00934891485809683
"1190",1190,0.00934891485809683
"1191",1191,0.00934891485809683
"1192",1192,0.00901502504173623
"1193",1193,0.00901502504173623
"1194",1194,0.00901502504173623
"1195",1195,0.00901502504173623
"1196",1196,0.00901502504173623
"1197",1197,0.00901502504173623
"1198",1198,0.00901502504173623
"1199",1199,0.00901502504173623
"1200",1200,0.00901502504173623
"1201",1201,0.00901502504173623
"1202",1202,0.00901502504173623
"1203",1203,0.00901502504173623
"1204",1204,0.00901502504173623
"1205",1205,0.00901502504173623
"1206",1206,0.00901502504173623
"1207",1207,0.00901502504173623
"1208",1208,0.00901502504173623
"1209",1209,0.00901502504173623
"1210",1210,0.00901502504173623
"1211",1211,0.00901502504173623
"1212",1212,0.00901502504173623
"1213",1213,0.00901502504173623
"1214",1214,0.00901502504173623
"1215",1215,0.00901502504173623
"1216",1216,0.00901502504173623
"1217",1217,0.00901502504173623
"1218",1218,0.00901502504173623
"1219",1219,0.00901502504173623
"1220",1220,0.00901502504173623
"1221",1221,0.00901502504173623
"1222",1222,0.00901502504173623
"1223",1223,0.00901502504173623
"1224",1224,0.00901502504173623
"1225",1225,0.00868113522537563
"1226",1226,0.00868113522537563
"1227",1227,0.00868113522537563
"1228",1228,0.00868113522537563
"1229",1229,0.00868113522537563
"1230",1230,0.00868113522537563
"1231",1231,0.00868113522537563
"1232",1232,0.00868113522537563
"1233",1233,0.00868113522537563
"1234",1234,0.00868113522537563
"1235",1235,0.00868113522537563
"1236",1236,0.00868113522537563
"1237",1237,0.00868113522537563
"1238",1238,0.00868113522537563
"1239",1239,0.00868113522537563
"1240",1240,0.00868113522537563
"1241",1241,0.00868113522537563
"1242",1242,0.00868113522537563
"1243",1243,0.00868113522537563
"1244",1244,0.00868113522537563
"1245",1245,0.00868113522537563
"1246",1246,0.00868113522537563
"1247",1247,0.00868113522537563
"1248",1248,0.00868113522537563
"1249",1249,0.00868113522537563
"1250",1250,0.00868113522537563
"1251",1251,0.00868113522537563
"1252",1252,0.00868113522537563
"1253",1253,0.00868113522537563
"1254",1254,0.00868113522537563
"1255",1255,0.00868113522537563
"1256",1256,0.00868113522537563
"1257",1257,0.00868113522537563
"1258",1258,0.00868113522537563
"1259",1259,0.00868113522537563
"1260",1260,0.00868113522537563
"1261",1261,0.00868113522537563
"1262",1262,0.00868113522537563
"1263",1263,0.00868113522537563
"1264",1264,0.00834724540901502
"1265",1265,0.00834724540901502
"1266",1266,0.00834724540901502
"1267",1267,0.00834724540901502
"1268",1268,0.00834724540901502
"1269",1269,0.00834724540901502
"1270",1270,0.00834724540901502
"1271",1271,0.00834724540901502
"1272",1272,0.00834724540901502
"1273",1273,0.00834724540901502
"1274",1274,0.00834724540901502
"1275",1275,0.00834724540901502
"1276",1276,0.00834724540901502
"1277",1277,0.00834724540901502
"1278",1278,0.00834724540901502
"1279",1279,0.00834724540901502
"1280",1280,0.00834724540901502
"1281",1281,0.00834724540901502
"1282",1282,0.00834724540901502
"1283",1283,0.00834724540901502
"1284",1284,0.00834724540901502
"1285",1285,0.00834724540901502
"1286",1286,0.00834724540901502
"1287",1287,0.00834724540901502
"1288",1288,0.00834724540901502
"1289",1289,0.00834724540901502
"1290",1290,0.00834724540901502
"1291",1291,0.00834724540901502
"1292",1292,0.00834724540901502
"1293",1293,0.00834724540901502
"1294",1294,0.00834724540901502
"1295",1295,0.00834724540901502
"1296",1296,0.00834724540901502
"1297",1297,0.00801335559265442
"1298",1298,0.00801335559265442
"1299",1299,0.00801335559265442
"1300",1300,0.00801335559265442
"1301",1301,0.00801335559265442
"1302",1302,0.00801335559265442
"1303",1303,0.00801335559265442
"1304",1304,0.00801335559265442
"1305",1305,0.00801335559265442
"1306",1306,0.00801335559265442
"1307",1307,0.00801335559265442
"1308",1308,0.00801335559265442
"1309",1309,0.00801335559265442
"1310",1310,0.00801335559265442
"1311",1311,0.00801335559265442
"1312",1312,0.00801335559265442
"1313",1313,0.00801335559265442
"1314",1314,0.00801335559265442
"1315",1315,0.00801335559265442
"1316",1316,0.00801335559265442
"1317",1317,0.00801335559265442
"1318",1318,0.00801335559265442
"1319",1319,0.00801335559265442
"1320",1320,0.00801335559265442
"1321",1321,0.00801335559265442
"1322",1322,0.00801335559265442
"1323",1323,0.00801335559265442
"1324",1324,0.00801335559265442
"1325",1325,0.00801335559265442
"1326",1326,0.00801335559265442
"1327",1327,0.00801335559265442
"1328",1328,0.00801335559265442
"1329",1329,0.00801335559265442
"1330",1330,0.00801335559265442
"1331",1331,0.00801335559265442
"1332",1332,0.00801335559265442
"1333",1333,0.00801335559265442
"1334",1334,0.00801335559265442
"1335",1335,0.00801335559265442
"1336",1336,0.00801335559265442
"1337",1337,0.00801335559265442
"1338",1338,0.00801335559265442
"1339",1339,0.00801335559265442
"1340",1340,0.00767946577629382
"1341",1341,0.00767946577629382
"1342",1342,0.00767946577629382
"1343",1343,0.00767946577629382
"1344",1344,0.00767946577629382
"1345",1345,0.00767946577629382
"1346",1346,0.00767946577629382
"1347",1347,0.00767946577629382
"1348",1348,0.00767946577629382
"1349",1349,0.00767946577629382
"1350",1350,0.00767946577629382
"1351",1351,0.00767946577629382
"1352",1352,0.00767946577629382
"1353",1353,0.00767946577629382
"1354",1354,0.00767946577629382
"1355",1355,0.00767946577629382
"1356",1356,0.00767946577629382
"1357",1357,0.00767946577629382
"1358",1358,0.00767946577629382
"1359",1359,0.00767946577629382
"1360",1360,0.00767946577629382
"1361",1361,0.00767946577629382
"1362",1362,0.00767946577629382
"1363",1363,0.00767946577629382
"1364",1364,0.00767946577629382
"1365",1365,0.00767946577629382
"1366",1366,0.00767946577629382
"1367",1367,0.00767946577629382
"1368",1368,0.00767946577629382
"1369",1369,0.00767946577629382
"1370",1370,0.00767946577629382
"1371",1371,0.00767946577629382
"1372",1372,0.00767946577629382
"1373",1373,0.00767946577629382
"1374",1374,0.00767946577629382
"1375",1375,0.00767946577629382
"1376",1376,0.00767946577629382
"1377",1377,0.00767946577629382
"1378",1378,0.00767946577629382
"1379",1379,0.00767946577629382
"1380",1380,0.00767946577629382
"1381",1381,0.00734557595993322
"1382",1382,0.00734557595993322
"1383",1383,0.00734557595993322
"1384",1384,0.00734557595993322
"1385",1385,0.00734557595993322
"1386",1386,0.00734557595993322
"1387",1387,0.00734557595993322
"1388",1388,0.00734557595993322
"1389",1389,0.00734557595993322
"1390",1390,0.00734557595993322
"1391",1391,0.00734557595993322
"1392",1392,0.00734557595993322
"1393",1393,0.00734557595993322
"1394",1394,0.00734557595993322
"1395",1395,0.00734557595993322
"1396",1396,0.00734557595993322
"1397",1397,0.00734557595993322
"1398",1398,0.00734557595993322
"1399",1399,0.00734557595993322
"1400",1400,0.00734557595993322
"1401",1401,0.00734557595993322
"1402",1402,0.00734557595993322
"1403",1403,0.00734557595993322
"1404",1404,0.00734557595993322
"1405",1405,0.00734557595993322
"1406",1406,0.00734557595993322
"1407",1407,0.00734557595993322
"1408",1408,0.00734557595993322
"1409",1409,0.00734557595993322
"1410",1410,0.00734557595993322
"1411",1411,0.00734557595993322
"1412",1412,0.00734557595993322
"1413",1413,0.00734557595993322
"1414",1414,0.00734557595993322
"1415",1415,0.00734557595993322
"1416",1416,0.00734557595993322
"1417",1417,0.00734557595993322
"1418",1418,0.00734557595993322
"1419",1419,0.00734557595993322
"1420",1420,0.00734557595993322
"1421",1421,0.00734557595993322
"1422",1422,0.00734557595993322
"1423",1423,0.00701168614357262
"1424",1424,0.00701168614357262
"1425",1425,0.00701168614357262
"1426",1426,0.00701168614357262
"1427",1427,0.00701168614357262
"1428",1428,0.00701168614357262
"1429",1429,0.00701168614357262
"1430",1430,0.00701168614357262
"1431",1431,0.00701168614357262
"1432",1432,0.00701168614357262
"1433",1433,0.00701168614357262
"1434",1434,0.00701168614357262
"1435",1435,0.00701168614357262
"1436",1436,0.00701168614357262
"1437",1437,0.00701168614357262
"1438",1438,0.00701168614357262
"1439",1439,0.00701168614357262
"1440",1440,0.00701168614357262
"1441",1441,0.00701168614357262
"1442",1442,0.00701168614357262
"1443",1443,0.00701168614357262
"1444",1444,0.00701168614357262
"1445",1445,0.00701168614357262
"1446",1446,0.00701168614357262
"1447",1447,0.00701168614357262
"1448",1448,0.00701168614357262
"1449",1449,0.00701168614357262
"1450",1450,0.00701168614357262
"1451",1451,0.00701168614357262
"1452",1452,0.00701168614357262
"1453",1453,0.00701168614357262
"1454",1454,0.00701168614357262
"1455",1455,0.00701168614357262
"1456",1456,0.00701168614357262
"1457",1457,0.00701168614357262
"1458",1458,0.00701168614357262
"1459",1459,0.00701168614357262
"1460",1460,0.00701168614357262
"1461",1461,0.00701168614357262
"1462",1462,0.00701168614357262
"1463",1463,0.00701168614357262
"1464",1464,0.00701168614357262
"1465",1465,0.00701168614357262
"1466",1466,0.00701168614357262
"1467",1467,0.00667779632721202
"1468",1468,0.00667779632721202
"1469",1469,0.00667779632721202
"1470",1470,0.00667779632721202
"1471",1471,0.00667779632721202
"1472",1472,0.00667779632721202
"1473",1473,0.00667779632721202
"1474",1474,0.00667779632721202
"1475",1475,0.00667779632721202
"1476",1476,0.00667779632721202
"1477",1477,0.00667779632721202
"1478",1478,0.00667779632721202
"1479",1479,0.00667779632721202
"1480",1480,0.00667779632721202
"1481",1481,0.00667779632721202
"1482",1482,0.00667779632721202
"1483",1483,0.00667779632721202
"1484",1484,0.00667779632721202
"1485",1485,0.00667779632721202
"1486",1486,0.00667779632721202
"1487",1487,0.00667779632721202
"1488",1488,0.00667779632721202
"1489",1489,0.00667779632721202
"1490",1490,0.00667779632721202
"1491",1491,0.00667779632721202
"1492",1492,0.00667779632721202
"1493",1493,0.00667779632721202
"1494",1494,0.00667779632721202
"1495",1495,0.00667779632721202
"1496",1496,0.00667779632721202
"1497",1497,0.00667779632721202
"1498",1498,0.00667779632721202
"1499",1499,0.00667779632721202
"1500",1500,0.00667779632721202
"1501",1501,0.00667779632721202
"1502",1502,0.00667779632721202
"1503",1503,0.00667779632721202
"1504",1504,0.00667779632721202
"1505",1505,0.00667779632721202
"1506",1506,0.00667779632721202
"1507",1507,0.00667779632721202
"1508",1508,0.00667779632721202
"1509",1509,0.00667779632721202
"1510",1510,0.00667779632721202
"1511",1511,0.00667779632721202
"1512",1512,0.00667779632721202
"1513",1513,0.00667779632721202
"1514",1514,0.00667779632721202
"1515",1515,0.00667779632721202
"1516",1516,0.00634390651085142
"1517",1517,0.00634390651085142
"1518",1518,0.00634390651085142
"1519",1519,0.00634390651085142
"1520",1520,0.00634390651085142
"1521",1521,0.00634390651085142
"1522",1522,0.00634390651085142
"1523",1523,0.00634390651085142
"1524",1524,0.00634390651085142
"1525",1525,0.00634390651085142
"1526",1526,0.00634390651085142
"1527",1527,0.00634390651085142
"1528",1528,0.00634390651085142
"1529",1529,0.00634390651085142
"1530",1530,0.00634390651085142
"1531",1531,0.00634390651085142
"1532",1532,0.00634390651085142
"1533",1533,0.00634390651085142
"1534",1534,0.00634390651085142
"1535",1535,0.00634390651085142
"1536",1536,0.00634390651085142
"1537",1537,0.00634390651085142
"1538",1538,0.00634390651085142
"1539",1539,0.00634390651085142
"1540",1540,0.00634390651085142
"1541",1541,0.00634390651085142
"1542",1542,0.00634390651085142
"1543",1543,0.00634390651085142
"1544",1544,0.00634390651085142
"1545",1545,0.00634390651085142
"1546",1546,0.00634390651085142
"1547",1547,0.00634390651085142
"1548",1548,0.00634390651085142
"1549",1549,0.00634390651085142
"1550",1550,0.00634390651085142
"1551",1551,0.00634390651085142
"1552",1552,0.00634390651085142
"1553",1553,0.00634390651085142
