"","x","y"
"1554",1554,0.00634390651085142
"1555",1555,0.00634390651085142
"1556",1556,0.00634390651085142
"1557",1557,0.00634390651085142
"1558",1558,0.00634390651085142
"1559",1559,0.00634390651085142
"1560",1560,0.00634390651085142
"1561",1561,0.00634390651085142
"1562",1562,0.00601001669449082
"1563",1563,0.00601001669449082
"1564",1564,0.00601001669449082
"1565",1565,0.00601001669449082
"1566",1566,0.00601001669449082
"1567",1567,0.00601001669449082
"1568",1568,0.00601001669449082
"1569",1569,0.00601001669449082
"1570",1570,0.00601001669449082
"1571",1571,0.00601001669449082
"1572",1572,0.00601001669449082
"1573",1573,0.00601001669449082
"1574",1574,0.00601001669449082
"1575",1575,0.00601001669449082
"1576",1576,0.00601001669449082
"1577",1577,0.00601001669449082
"1578",1578,0.00601001669449082
"1579",1579,0.00601001669449082
"1580",1580,0.00601001669449082
"1581",1581,0.00601001669449082
"1582",1582,0.00601001669449082
"1583",1583,0.00601001669449082
"1584",1584,0.00601001669449082
"1585",1585,0.00601001669449082
"1586",1586,0.00601001669449082
"1587",1587,0.00601001669449082
"1588",1588,0.00601001669449082
"1589",1589,0.00601001669449082
"1590",1590,0.00601001669449082
"1591",1591,0.00601001669449082
"1592",1592,0.00601001669449082
"1593",1593,0.00601001669449082
"1594",1594,0.00601001669449082
"1595",1595,0.00601001669449082
"1596",1596,0.00601001669449082
"1597",1597,0.00601001669449082
"1598",1598,0.00601001669449082
"1599",1599,0.00601001669449082
"1600",1600,0.00601001669449082
"1601",1601,0.00601001669449082
"1602",1602,0.00601001669449082
"1603",1603,0.00601001669449082
"1604",1604,0.00601001669449082
"1605",1605,0.00601001669449082
"1606",1606,0.00601001669449082
"1607",1607,0.00567612687813022
"1608",1608,0.00567612687813022
"1609",1609,0.00567612687813022
"1610",1610,0.00567612687813022
"1611",1611,0.00567612687813022
"1612",1612,0.00567612687813022
"1613",1613,0.00567612687813022
"1614",1614,0.00567612687813022
"1615",1615,0.00567612687813022
"1616",1616,0.00567612687813022
"1617",1617,0.00567612687813022
"1618",1618,0.00567612687813022
"1619",1619,0.00567612687813022
"1620",1620,0.00567612687813022
"1621",1621,0.00567612687813022
"1622",1622,0.00567612687813022
"1623",1623,0.00567612687813022
"1624",1624,0.00567612687813022
"1625",1625,0.00567612687813022
"1626",1626,0.00567612687813022
"1627",1627,0.00567612687813022
"1628",1628,0.00567612687813022
"1629",1629,0.00567612687813022
"1630",1630,0.00567612687813022
"1631",1631,0.00567612687813022
"1632",1632,0.00567612687813022
"1633",1633,0.00567612687813022
"1634",1634,0.00567612687813022
"1635",1635,0.00567612687813022
"1636",1636,0.00567612687813022
"1637",1637,0.00567612687813022
"1638",1638,0.00567612687813022
"1639",1639,0.00567612687813022
"1640",1640,0.00567612687813022
"1641",1641,0.00567612687813022
"1642",1642,0.00567612687813022
"1643",1643,0.00567612687813022
"1644",1644,0.00567612687813022
"1645",1645,0.00567612687813022
"1646",1646,0.00567612687813022
"1647",1647,0.00567612687813022
"1648",1648,0.00567612687813022
"1649",1649,0.00567612687813022
"1650",1650,0.00567612687813022
"1651",1651,0.00567612687813022
"1652",1652,0.00567612687813022
"1653",1653,0.00567612687813022
"1654",1654,0.00567612687813022
"1655",1655,0.00567612687813022
"1656",1656,0.00567612687813022
"1657",1657,0.00567612687813022
"1658",1658,0.00534223706176962
"1659",1659,0.00534223706176962
"1660",1660,0.00534223706176962
"1661",1661,0.00534223706176962
"1662",1662,0.00534223706176962
"1663",1663,0.00534223706176962
"1664",1664,0.00534223706176962
"1665",1665,0.00534223706176962
"1666",1666,0.00534223706176962
"1667",1667,0.00534223706176962
"1668",1668,0.00534223706176962
"1669",1669,0.00534223706176962
"1670",1670,0.00534223706176962
"1671",1671,0.00534223706176962
"1672",1672,0.00534223706176962
"1673",1673,0.00534223706176962
"1674",1674,0.00534223706176962
"1675",1675,0.00534223706176962
"1676",1676,0.00534223706176962
"1677",1677,0.00534223706176962
"1678",1678,0.00534223706176962
"1679",1679,0.00534223706176962
"1680",1680,0.00534223706176962
"1681",1681,0.00534223706176962
"1682",1682,0.00534223706176962
"1683",1683,0.00534223706176962
"1684",1684,0.00534223706176962
"1685",1685,0.00534223706176962
"1686",1686,0.00534223706176962
"1687",1687,0.00534223706176962
"1688",1688,0.00534223706176962
"1689",1689,0.00534223706176962
"1690",1690,0.00534223706176962
"1691",1691,0.00534223706176962
"1692",1692,0.00534223706176962
"1693",1693,0.00534223706176962
"1694",1694,0.00534223706176962
"1695",1695,0.00534223706176962
"1696",1696,0.00534223706176962
"1697",1697,0.00534223706176962
"1698",1698,0.00534223706176962
"1699",1699,0.00534223706176962
"1700",1700,0.00534223706176962
"1701",1701,0.00534223706176962
"1702",1702,0.00534223706176962
"1703",1703,0.00534223706176962
"1704",1704,0.00534223706176962
"1705",1705,0.00534223706176962
"1706",1706,0.00534223706176962
"1707",1707,0.00534223706176962
"1708",1708,0.00534223706176962
"1709",1709,0.00534223706176962
"1710",1710,0.00534223706176962
"1711",1711,0.00534223706176962
"1712",1712,0.00534223706176962
"1713",1713,0.00534223706176962
"1714",1714,0.00534223706176962
"1715",1715,0.00534223706176962
"1716",1716,0.00500834724540901
"1717",1717,0.00500834724540901
"1718",1718,0.00500834724540901
"1719",1719,0.00500834724540901
"1720",1720,0.00500834724540901
"1721",1721,0.00500834724540901
"1722",1722,0.00500834724540901
"1723",1723,0.00500834724540901
"1724",1724,0.00500834724540901
"1725",1725,0.00500834724540901
"1726",1726,0.00500834724540901
"1727",1727,0.00500834724540901
"1728",1728,0.00500834724540901
"1729",1729,0.00500834724540901
"1730",1730,0.00500834724540901
"1731",1731,0.00500834724540901
"1732",1732,0.00500834724540901
"1733",1733,0.00500834724540901
"1734",1734,0.00500834724540901
"1735",1735,0.00500834724540901
"1736",1736,0.00500834724540901
"1737",1737,0.00500834724540901
"1738",1738,0.00500834724540901
"1739",1739,0.00500834724540901
"1740",1740,0.00500834724540901
"1741",1741,0.00500834724540901
"1742",1742,0.00500834724540901
"1743",1743,0.00500834724540901
"1744",1744,0.00500834724540901
"1745",1745,0.00500834724540901
"1746",1746,0.00500834724540901
"1747",1747,0.00500834724540901
"1748",1748,0.00500834724540901
"1749",1749,0.00500834724540901
"1750",1750,0.00500834724540901
"1751",1751,0.00500834724540901
"1752",1752,0.00500834724540901
"1753",1753,0.00500834724540901
"1754",1754,0.00500834724540901
"1755",1755,0.00500834724540901
"1756",1756,0.00500834724540901
"1757",1757,0.00500834724540901
"1758",1758,0.00500834724540901
"1759",1759,0.00500834724540901
"1760",1760,0.00500834724540901
"1761",1761,0.00500834724540901
"1762",1762,0.00500834724540901
"1763",1763,0.00500834724540901
"1764",1764,0.00500834724540901
"1765",1765,0.00500834724540901
"1766",1766,0.00500834724540901
"1767",1767,0.00500834724540901
"1768",1768,0.00500834724540901
"1769",1769,0.00500834724540901
"1770",1770,0.00500834724540901
"1771",1771,0.00500834724540901
"1772",1772,0.00500834724540901
"1773",1773,0.00500834724540901
"1774",1774,0.00500834724540901
"1775",1775,0.00500834724540901
"1776",1776,0.00500834724540901
"1777",1777,0.00500834724540901
"1778",1778,0.00500834724540901
"1779",1779,0.00500834724540901
"1780",1780,0.00500834724540901
"1781",1781,0.00500834724540901
"1782",1782,0.00500834724540901
"1783",1783,0.00500834724540901
"1784",1784,0.00500834724540901
"1785",1785,0.00500834724540901
"1786",1786,0.00500834724540901
"1787",1787,0.00500834724540901
"1788",1788,0.00500834724540901
"1789",1789,0.00500834724540901
"1790",1790,0.00500834724540901
"1791",1791,0.00500834724540901
"1792",1792,0.00500834724540901
"1793",1793,0.00467445742904841
"1794",1794,0.00467445742904841
"1795",1795,0.00467445742904841
"1796",1796,0.00467445742904841
"1797",1797,0.00467445742904841
"1798",1798,0.00467445742904841
"1799",1799,0.00467445742904841
"1800",1800,0.00467445742904841
"1801",1801,0.00467445742904841
"1802",1802,0.00467445742904841
"1803",1803,0.00467445742904841
"1804",1804,0.00467445742904841
"1805",1805,0.00467445742904841
"1806",1806,0.00467445742904841
"1807",1807,0.00467445742904841
"1808",1808,0.00467445742904841
"1809",1809,0.00467445742904841
"1810",1810,0.00467445742904841
"1811",1811,0.00467445742904841
"1812",1812,0.00467445742904841
"1813",1813,0.00467445742904841
"1814",1814,0.00467445742904841
"1815",1815,0.00467445742904841
"1816",1816,0.00467445742904841
"1817",1817,0.00467445742904841
"1818",1818,0.00467445742904841
"1819",1819,0.00467445742904841
"1820",1820,0.00467445742904841
"1821",1821,0.00467445742904841
"1822",1822,0.00467445742904841
"1823",1823,0.00467445742904841
"1824",1824,0.00467445742904841
"1825",1825,0.00467445742904841
"1826",1826,0.00467445742904841
"1827",1827,0.00467445742904841
"1828",1828,0.00467445742904841
"1829",1829,0.00467445742904841
"1830",1830,0.00467445742904841
"1831",1831,0.00467445742904841
"1832",1832,0.00467445742904841
"1833",1833,0.00467445742904841
"1834",1834,0.00467445742904841
"1835",1835,0.00467445742904841
"1836",1836,0.00467445742904841
"1837",1837,0.00467445742904841
"1838",1838,0.00467445742904841
"1839",1839,0.00467445742904841
"1840",1840,0.00467445742904841
"1841",1841,0.00467445742904841
"1842",1842,0.00467445742904841
"1843",1843,0.00467445742904841
"1844",1844,0.00467445742904841
"1845",1845,0.00467445742904841
"1846",1846,0.00467445742904841
"1847",1847,0.00467445742904841
"1848",1848,0.00467445742904841
"1849",1849,0.00467445742904841
"1850",1850,0.00434056761268781
"1851",1851,0.00434056761268781
"1852",1852,0.00434056761268781
"1853",1853,0.00434056761268781
"1854",1854,0.00434056761268781
"1855",1855,0.00434056761268781
"1856",1856,0.00434056761268781
"1857",1857,0.00434056761268781
"1858",1858,0.00434056761268781
"1859",1859,0.00434056761268781
"1860",1860,0.00434056761268781
"1861",1861,0.00434056761268781
"1862",1862,0.00434056761268781
"1863",1863,0.00434056761268781
"1864",1864,0.00434056761268781
"1865",1865,0.00434056761268781
"1866",1866,0.00434056761268781
"1867",1867,0.00434056761268781
"1868",1868,0.00434056761268781
"1869",1869,0.00434056761268781
"1870",1870,0.00434056761268781
"1871",1871,0.00434056761268781
"1872",1872,0.00434056761268781
"1873",1873,0.00434056761268781
"1874",1874,0.00434056761268781
"1875",1875,0.00434056761268781
"1876",1876,0.00434056761268781
"1877",1877,0.00434056761268781
"1878",1878,0.00434056761268781
"1879",1879,0.00434056761268781
"1880",1880,0.00434056761268781
"1881",1881,0.00434056761268781
"1882",1882,0.00434056761268781
"1883",1883,0.00434056761268781
"1884",1884,0.00434056761268781
"1885",1885,0.00434056761268781
"1886",1886,0.00434056761268781
"1887",1887,0.00434056761268781
"1888",1888,0.00434056761268781
"1889",1889,0.00434056761268781
"1890",1890,0.00434056761268781
"1891",1891,0.00434056761268781
"1892",1892,0.00434056761268781
"1893",1893,0.00434056761268781
"1894",1894,0.00434056761268781
"1895",1895,0.00434056761268781
"1896",1896,0.00434056761268781
"1897",1897,0.00434056761268781
"1898",1898,0.00434056761268781
"1899",1899,0.00434056761268781
"1900",1900,0.00434056761268781
"1901",1901,0.00434056761268781
"1902",1902,0.00434056761268781
"1903",1903,0.00434056761268781
"1904",1904,0.00434056761268781
"1905",1905,0.00434056761268781
"1906",1906,0.00434056761268781
"1907",1907,0.00434056761268781
"1908",1908,0.00434056761268781
"1909",1909,0.00434056761268781
"1910",1910,0.00434056761268781
"1911",1911,0.00434056761268781
"1912",1912,0.00434056761268781
"1913",1913,0.00434056761268781
"1914",1914,0.00434056761268781
"1915",1915,0.00400667779632721
"1916",1916,0.00400667779632721
"1917",1917,0.00400667779632721
"1918",1918,0.00400667779632721
"1919",1919,0.00400667779632721
"1920",1920,0.00400667779632721
"1921",1921,0.00400667779632721
"1922",1922,0.00400667779632721
"1923",1923,0.00400667779632721
"1924",1924,0.00400667779632721
"1925",1925,0.00400667779632721
"1926",1926,0.00400667779632721
"1927",1927,0.00400667779632721
"1928",1928,0.00400667779632721
"1929",1929,0.00400667779632721
"1930",1930,0.00400667779632721
"1931",1931,0.00400667779632721
"1932",1932,0.00400667779632721
"1933",1933,0.00400667779632721
"1934",1934,0.00400667779632721
"1935",1935,0.00400667779632721
"1936",1936,0.00400667779632721
"1937",1937,0.00400667779632721
"1938",1938,0.00400667779632721
"1939",1939,0.00400667779632721
"1940",1940,0.00400667779632721
"1941",1941,0.00400667779632721
"1942",1942,0.00400667779632721
"1943",1943,0.00400667779632721
"1944",1944,0.00400667779632721
"1945",1945,0.00400667779632721
"1946",1946,0.00400667779632721
"1947",1947,0.00400667779632721
"1948",1948,0.00400667779632721
"1949",1949,0.00400667779632721
"1950",1950,0.00400667779632721
"1951",1951,0.00400667779632721
"1952",1952,0.00400667779632721
"1953",1953,0.00400667779632721
"1954",1954,0.00400667779632721
"1955",1955,0.00400667779632721
"1956",1956,0.00400667779632721
"1957",1957,0.00400667779632721
"1958",1958,0.00400667779632721
"1959",1959,0.00400667779632721
"1960",1960,0.00400667779632721
"1961",1961,0.00400667779632721
"1962",1962,0.00400667779632721
"1963",1963,0.00400667779632721
"1964",1964,0.00400667779632721
"1965",1965,0.00400667779632721
"1966",1966,0.00400667779632721
"1967",1967,0.00400667779632721
"1968",1968,0.00400667779632721
"1969",1969,0.00400667779632721
"1970",1970,0.00400667779632721
"1971",1971,0.00400667779632721
"1972",1972,0.00400667779632721
"1973",1973,0.00400667779632721
"1974",1974,0.00400667779632721
"1975",1975,0.00400667779632721
"1976",1976,0.00400667779632721
"1977",1977,0.00400667779632721
"1978",1978,0.00400667779632721
"1979",1979,0.00400667779632721
"1980",1980,0.00400667779632721
"1981",1981,0.00400667779632721
"1982",1982,0.00400667779632721
"1983",1983,0.00400667779632721
"1984",1984,0.00400667779632721
"1985",1985,0.00400667779632721
"1986",1986,0.00400667779632721
"1987",1987,0.00400667779632721
"1988",1988,0.00400667779632721
"1989",1989,0.00367278797996661
"1990",1990,0.00367278797996661
"1991",1991,0.00367278797996661
"1992",1992,0.00367278797996661
"1993",1993,0.00367278797996661
"1994",1994,0.00367278797996661
"1995",1995,0.00367278797996661
"1996",1996,0.00367278797996661
"1997",1997,0.00367278797996661
"1998",1998,0.00367278797996661
"1999",1999,0.00367278797996661
"2000",2000,0.00367278797996661
"2001",2001,0.00367278797996661
"2002",2002,0.00367278797996661
"2003",2003,0.00367278797996661
"2004",2004,0.00367278797996661
"2005",2005,0.00367278797996661
"2006",2006,0.00367278797996661
"2007",2007,0.00367278797996661
"2008",2008,0.00367278797996661
"2009",2009,0.00367278797996661
"2010",2010,0.00367278797996661
"2011",2011,0.00367278797996661
"2012",2012,0.00367278797996661
"2013",2013,0.00367278797996661
"2014",2014,0.00367278797996661
"2015",2015,0.00367278797996661
"2016",2016,0.00367278797996661
"2017",2017,0.00367278797996661
"2018",2018,0.00367278797996661
"2019",2019,0.00367278797996661
"2020",2020,0.00367278797996661
"2021",2021,0.00367278797996661
"2022",2022,0.00367278797996661
"2023",2023,0.00367278797996661
"2024",2024,0.00367278797996661
"2025",2025,0.00367278797996661
"2026",2026,0.00367278797996661
"2027",2027,0.00367278797996661
"2028",2028,0.00367278797996661
"2029",2029,0.00367278797996661
"2030",2030,0.00367278797996661
"2031",2031,0.00367278797996661
"2032",2032,0.00367278797996661
"2033",2033,0.00367278797996661
"2034",2034,0.00367278797996661
"2035",2035,0.00367278797996661
"2036",2036,0.00367278797996661
"2037",2037,0.00367278797996661
"2038",2038,0.00367278797996661
"2039",2039,0.00367278797996661
"2040",2040,0.00367278797996661
"2041",2041,0.00367278797996661
"2042",2042,0.00367278797996661
"2043",2043,0.00367278797996661
"2044",2044,0.00367278797996661
"2045",2045,0.00367278797996661
"2046",2046,0.00367278797996661
"2047",2047,0.00367278797996661
"2048",2048,0.00367278797996661
"2049",2049,0.00367278797996661
"2050",2050,0.00367278797996661
"2051",2051,0.00367278797996661
"2052",2052,0.00367278797996661
"2053",2053,0.00367278797996661
"2054",2054,0.00367278797996661
"2055",2055,0.00367278797996661
"2056",2056,0.00367278797996661
"2057",2057,0.00367278797996661
"2058",2058,0.00367278797996661
"2059",2059,0.00367278797996661
"2060",2060,0.00367278797996661
"2061",2061,0.00367278797996661
"2062",2062,0.00367278797996661
"2063",2063,0.00367278797996661
"2064",2064,0.00367278797996661
"2065",2065,0.00333889816360601
"2066",2066,0.00333889816360601
"2067",2067,0.00333889816360601
"2068",2068,0.00333889816360601
"2069",2069,0.00333889816360601
"2070",2070,0.00333889816360601
"2071",2071,0.00333889816360601
"2072",2072,0.00333889816360601
"2073",2073,0.00333889816360601
"2074",2074,0.00333889816360601
"2075",2075,0.00333889816360601
"2076",2076,0.00333889816360601
"2077",2077,0.00333889816360601
"2078",2078,0.00333889816360601
"2079",2079,0.00333889816360601
"2080",2080,0.00333889816360601
"2081",2081,0.00333889816360601
"2082",2082,0.00333889816360601
"2083",2083,0.00333889816360601
"2084",2084,0.00333889816360601
"2085",2085,0.00333889816360601
"2086",2086,0.00333889816360601
"2087",2087,0.00333889816360601
"2088",2088,0.00333889816360601
"2089",2089,0.00333889816360601
"2090",2090,0.00333889816360601
"2091",2091,0.00333889816360601
"2092",2092,0.00333889816360601
"2093",2093,0.00333889816360601
"2094",2094,0.00333889816360601
"2095",2095,0.00333889816360601
"2096",2096,0.00333889816360601
"2097",2097,0.00333889816360601
"2098",2098,0.00333889816360601
"2099",2099,0.00333889816360601
"2100",2100,0.00333889816360601
"2101",2101,0.00333889816360601
"2102",2102,0.00333889816360601
"2103",2103,0.00333889816360601
"2104",2104,0.00333889816360601
"2105",2105,0.00333889816360601
"2106",2106,0.00333889816360601
"2107",2107,0.00333889816360601
"2108",2108,0.00333889816360601
"2109",2109,0.00333889816360601
"2110",2110,0.00333889816360601
"2111",2111,0.00333889816360601
"2112",2112,0.00333889816360601
"2113",2113,0.00333889816360601
"2114",2114,0.00333889816360601
"2115",2115,0.00333889816360601
"2116",2116,0.00333889816360601
"2117",2117,0.00333889816360601
"2118",2118,0.00333889816360601
"2119",2119,0.00333889816360601
"2120",2120,0.00333889816360601
"2121",2121,0.00333889816360601
"2122",2122,0.00333889816360601
"2123",2123,0.00333889816360601
"2124",2124,0.00333889816360601
"2125",2125,0.00333889816360601
"2126",2126,0.00333889816360601
"2127",2127,0.00333889816360601
"2128",2128,0.00333889816360601
"2129",2129,0.00333889816360601
"2130",2130,0.00333889816360601
"2131",2131,0.00333889816360601
"2132",2132,0.00333889816360601
"2133",2133,0.00333889816360601
"2134",2134,0.00333889816360601
"2135",2135,0.00333889816360601
"2136",2136,0.00300500834724541
"2137",2137,0.00300500834724541
"2138",2138,0.00300500834724541
"2139",2139,0.00300500834724541
"2140",2140,0.00300500834724541
"2141",2141,0.00300500834724541
"2142",2142,0.00300500834724541
"2143",2143,0.00300500834724541
"2144",2144,0.00300500834724541
"2145",2145,0.00300500834724541
"2146",2146,0.00300500834724541
"2147",2147,0.00300500834724541
"2148",2148,0.00300500834724541
"2149",2149,0.00300500834724541
"2150",2150,0.00300500834724541
"2151",2151,0.00300500834724541
"2152",2152,0.00300500834724541
"2153",2153,0.00300500834724541
"2154",2154,0.00300500834724541
"2155",2155,0.00300500834724541
"2156",2156,0.00300500834724541
"2157",2157,0.00300500834724541
"2158",2158,0.00300500834724541
"2159",2159,0.00300500834724541
"2160",2160,0.00300500834724541
"2161",2161,0.00300500834724541
"2162",2162,0.00300500834724541
"2163",2163,0.00300500834724541
"2164",2164,0.00300500834724541
"2165",2165,0.00300500834724541
"2166",2166,0.00300500834724541
"2167",2167,0.00300500834724541
"2168",2168,0.00300500834724541
"2169",2169,0.00300500834724541
"2170",2170,0.00300500834724541
"2171",2171,0.00300500834724541
"2172",2172,0.00300500834724541
"2173",2173,0.00300500834724541
"2174",2174,0.00300500834724541
"2175",2175,0.00300500834724541
"2176",2176,0.00300500834724541
"2177",2177,0.00300500834724541
"2178",2178,0.00300500834724541
"2179",2179,0.00300500834724541
"2180",2180,0.00300500834724541
"2181",2181,0.00300500834724541
"2182",2182,0.00300500834724541
"2183",2183,0.00300500834724541
"2184",2184,0.00300500834724541
"2185",2185,0.00300500834724541
"2186",2186,0.00300500834724541
"2187",2187,0.00300500834724541
"2188",2188,0.00300500834724541
"2189",2189,0.00300500834724541
"2190",2190,0.00300500834724541
"2191",2191,0.00300500834724541
"2192",2192,0.00300500834724541
"2193",2193,0.00300500834724541
"2194",2194,0.00300500834724541
"2195",2195,0.00300500834724541
"2196",2196,0.00300500834724541
"2197",2197,0.00300500834724541
"2198",2198,0.00300500834724541
"2199",2199,0.00300500834724541
"2200",2200,0.00300500834724541
"2201",2201,0.00300500834724541
"2202",2202,0.00300500834724541
"2203",2203,0.00300500834724541
"2204",2204,0.00300500834724541
"2205",2205,0.00300500834724541
"2206",2206,0.00300500834724541
"2207",2207,0.00300500834724541
"2208",2208,0.00300500834724541
"2209",2209,0.00300500834724541
"2210",2210,0.00300500834724541
"2211",2211,0.00300500834724541
"2212",2212,0.00300500834724541
"2213",2213,0.00300500834724541
"2214",2214,0.00300500834724541
"2215",2215,0.00300500834724541
"2216",2216,0.00300500834724541
"2217",2217,0.00300500834724541
"2218",2218,0.00300500834724541
"2219",2219,0.00300500834724541
"2220",2220,0.00300500834724541
"2221",2221,0.00300500834724541
"2222",2222,0.00300500834724541
"2223",2223,0.00300500834724541
"2224",2224,0.00300500834724541
"2225",2225,0.00267111853088481
"2226",2226,0.00267111853088481
"2227",2227,0.00267111853088481
"2228",2228,0.00267111853088481
"2229",2229,0.00267111853088481
"2230",2230,0.00267111853088481
"2231",2231,0.00267111853088481
"2232",2232,0.00267111853088481
"2233",2233,0.00267111853088481
"2234",2234,0.00267111853088481
"2235",2235,0.00267111853088481
"2236",2236,0.00267111853088481
"2237",2237,0.00267111853088481
"2238",2238,0.00267111853088481
"2239",2239,0.00267111853088481
"2240",2240,0.00267111853088481
"2241",2241,0.00267111853088481
"2242",2242,0.00267111853088481
"2243",2243,0.00267111853088481
"2244",2244,0.00267111853088481
"2245",2245,0.00267111853088481
"2246",2246,0.00267111853088481
"2247",2247,0.00267111853088481
"2248",2248,0.00267111853088481
"2249",2249,0.00267111853088481
"2250",2250,0.00267111853088481
"2251",2251,0.00267111853088481
"2252",2252,0.00267111853088481
"2253",2253,0.00267111853088481
"2254",2254,0.00267111853088481
"2255",2255,0.00267111853088481
"2256",2256,0.00267111853088481
"2257",2257,0.00267111853088481
"2258",2258,0.00267111853088481
"2259",2259,0.00267111853088481
"2260",2260,0.00267111853088481
"2261",2261,0.00267111853088481
"2262",2262,0.00267111853088481
"2263",2263,0.00267111853088481
"2264",2264,0.00267111853088481
"2265",2265,0.00267111853088481
"2266",2266,0.00267111853088481
"2267",2267,0.00267111853088481
"2268",2268,0.00267111853088481
"2269",2269,0.00267111853088481
"2270",2270,0.00267111853088481
"2271",2271,0.00267111853088481
"2272",2272,0.00267111853088481
"2273",2273,0.00267111853088481
"2274",2274,0.00267111853088481
