"","x","y"
"2275",2275,0.00267111853088481
"2276",2276,0.00267111853088481
"2277",2277,0.00267111853088481
"2278",2278,0.00267111853088481
"2279",2279,0.00267111853088481
"2280",2280,0.00267111853088481
"2281",2281,0.00267111853088481
"2282",2282,0.00267111853088481
"2283",2283,0.00267111853088481
"2284",2284,0.00267111853088481
"2285",2285,0.00267111853088481
"2286",2286,0.00267111853088481
"2287",2287,0.00267111853088481
"2288",2288,0.00267111853088481
"2289",2289,0.00267111853088481
"2290",2290,0.00267111853088481
"2291",2291,0.00267111853088481
"2292",2292,0.00267111853088481
"2293",2293,0.00267111853088481
"2294",2294,0.00267111853088481
"2295",2295,0.00267111853088481
"2296",2296,0.00267111853088481
"2297",2297,0.00267111853088481
"2298",2298,0.00267111853088481
"2299",2299,0.00267111853088481
"2300",2300,0.00267111853088481
"2301",2301,0.00267111853088481
"2302",2302,0.00267111853088481
"2303",2303,0.00267111853088481
"2304",2304,0.00267111853088481
"2305",2305,0.00267111853088481
"2306",2306,0.00233722871452421
"2307",2307,0.00233722871452421
"2308",2308,0.00233722871452421
"2309",2309,0.00233722871452421
"2310",2310,0.00233722871452421
"2311",2311,0.00233722871452421
"2312",2312,0.00233722871452421
"2313",2313,0.00233722871452421
"2314",2314,0.00233722871452421
"2315",2315,0.00233722871452421
"2316",2316,0.00233722871452421
"2317",2317,0.00233722871452421
"2318",2318,0.00233722871452421
"2319",2319,0.00233722871452421
"2320",2320,0.00233722871452421
"2321",2321,0.00233722871452421
"2322",2322,0.00233722871452421
"2323",2323,0.00233722871452421
"2324",2324,0.00233722871452421
"2325",2325,0.00233722871452421
"2326",2326,0.00233722871452421
"2327",2327,0.00233722871452421
"2328",2328,0.00233722871452421
"2329",2329,0.00233722871452421
"2330",2330,0.00233722871452421
"2331",2331,0.00233722871452421
"2332",2332,0.00233722871452421
"2333",2333,0.00233722871452421
"2334",2334,0.00233722871452421
"2335",2335,0.00233722871452421
"2336",2336,0.00233722871452421
"2337",2337,0.00233722871452421
"2338",2338,0.00233722871452421
"2339",2339,0.00233722871452421
"2340",2340,0.00233722871452421
"2341",2341,0.00233722871452421
"2342",2342,0.00233722871452421
"2343",2343,0.00233722871452421
"2344",2344,0.00233722871452421
"2345",2345,0.00233722871452421
"2346",2346,0.00233722871452421
"2347",2347,0.00233722871452421
"2348",2348,0.00233722871452421
"2349",2349,0.00233722871452421
"2350",2350,0.00233722871452421
"2351",2351,0.00233722871452421
"2352",2352,0.00233722871452421
"2353",2353,0.00233722871452421
"2354",2354,0.00233722871452421
"2355",2355,0.00233722871452421
"2356",2356,0.00233722871452421
"2357",2357,0.00233722871452421
"2358",2358,0.00233722871452421
"2359",2359,0.00233722871452421
"2360",2360,0.00233722871452421
"2361",2361,0.00233722871452421
"2362",2362,0.00233722871452421
"2363",2363,0.00233722871452421
"2364",2364,0.00233722871452421
"2365",2365,0.00233722871452421
"2366",2366,0.00233722871452421
"2367",2367,0.00233722871452421
"2368",2368,0.00233722871452421
"2369",2369,0.00233722871452421
"2370",2370,0.00233722871452421
"2371",2371,0.00233722871452421
"2372",2372,0.00233722871452421
"2373",2373,0.00233722871452421
"2374",2374,0.00233722871452421
"2375",2375,0.00233722871452421
"2376",2376,0.00233722871452421
"2377",2377,0.00233722871452421
"2378",2378,0.00233722871452421
"2379",2379,0.00233722871452421
"2380",2380,0.00233722871452421
"2381",2381,0.00233722871452421
"2382",2382,0.00233722871452421
"2383",2383,0.00233722871452421
"2384",2384,0.00233722871452421
"2385",2385,0.00233722871452421
"2386",2386,0.00233722871452421
"2387",2387,0.00233722871452421
"2388",2388,0.00233722871452421
"2389",2389,0.00233722871452421
"2390",2390,0.00233722871452421
"2391",2391,0.00233722871452421
"2392",2392,0.00233722871452421
"2393",2393,0.00233722871452421
"2394",2394,0.00233722871452421
"2395",2395,0.00233722871452421
"2396",2396,0.00233722871452421
"2397",2397,0.00233722871452421
"2398",2398,0.00233722871452421
"2399",2399,0.00233722871452421
"2400",2400,0.00200333889816361
"2401",2401,0.00200333889816361
"2402",2402,0.00200333889816361
"2403",2403,0.00200333889816361
"2404",2404,0.00200333889816361
"2405",2405,0.00200333889816361
"2406",2406,0.00200333889816361
"2407",2407,0.00200333889816361
"2408",2408,0.00200333889816361
"2409",2409,0.00200333889816361
"2410",2410,0.00200333889816361
"2411",2411,0.00200333889816361
"2412",2412,0.00200333889816361
"2413",2413,0.00200333889816361
"2414",2414,0.00200333889816361
"2415",2415,0.00200333889816361
"2416",2416,0.00200333889816361
"2417",2417,0.00200333889816361
"2418",2418,0.00200333889816361
"2419",2419,0.00200333889816361
"2420",2420,0.00200333889816361
"2421",2421,0.00200333889816361
"2422",2422,0.00200333889816361
"2423",2423,0.00200333889816361
"2424",2424,0.00200333889816361
"2425",2425,0.00200333889816361
"2426",2426,0.00200333889816361
"2427",2427,0.00200333889816361
"2428",2428,0.00200333889816361
"2429",2429,0.00200333889816361
"2430",2430,0.00200333889816361
"2431",2431,0.00200333889816361
"2432",2432,0.00200333889816361
"2433",2433,0.00200333889816361
"2434",2434,0.00200333889816361
"2435",2435,0.00200333889816361
"2436",2436,0.00200333889816361
"2437",2437,0.00200333889816361
"2438",2438,0.00200333889816361
"2439",2439,0.00200333889816361
"2440",2440,0.00200333889816361
"2441",2441,0.00200333889816361
"2442",2442,0.00200333889816361
"2443",2443,0.00200333889816361
"2444",2444,0.00200333889816361
"2445",2445,0.00200333889816361
"2446",2446,0.00200333889816361
"2447",2447,0.00200333889816361
"2448",2448,0.00200333889816361
"2449",2449,0.00200333889816361
"2450",2450,0.00200333889816361
"2451",2451,0.00200333889816361
"2452",2452,0.00200333889816361
"2453",2453,0.00200333889816361
"2454",2454,0.00200333889816361
"2455",2455,0.00200333889816361
"2456",2456,0.00200333889816361
"2457",2457,0.00200333889816361
"2458",2458,0.00200333889816361
"2459",2459,0.00200333889816361
"2460",2460,0.00200333889816361
"2461",2461,0.00200333889816361
"2462",2462,0.00200333889816361
"2463",2463,0.00200333889816361
"2464",2464,0.00200333889816361
"2465",2465,0.00200333889816361
"2466",2466,0.00200333889816361
"2467",2467,0.00200333889816361
"2468",2468,0.00200333889816361
"2469",2469,0.00200333889816361
"2470",2470,0.00200333889816361
"2471",2471,0.00200333889816361
"2472",2472,0.00200333889816361
"2473",2473,0.00200333889816361
"2474",2474,0.00200333889816361
"2475",2475,0.00200333889816361
"2476",2476,0.00200333889816361
"2477",2477,0.00200333889816361
"2478",2478,0.00200333889816361
"2479",2479,0.00200333889816361
"2480",2480,0.00200333889816361
"2481",2481,0.00200333889816361
"2482",2482,0.00200333889816361
"2483",2483,0.00200333889816361
"2484",2484,0.00200333889816361
"2485",2485,0.00200333889816361
"2486",2486,0.00200333889816361
"2487",2487,0.00200333889816361
"2488",2488,0.00200333889816361
"2489",2489,0.00200333889816361
"2490",2490,0.00200333889816361
"2491",2491,0.00200333889816361
"2492",2492,0.00200333889816361
"2493",2493,0.00200333889816361
"2494",2494,0.00200333889816361
"2495",2495,0.00200333889816361
"2496",2496,0.00166944908180301
"2497",2497,0.00166944908180301
"2498",2498,0.00166944908180301
"2499",2499,0.00166944908180301
"2500",2500,0.00166944908180301
"2501",2501,0.00166944908180301
"2502",2502,0.00166944908180301
"2503",2503,0.00166944908180301
"2504",2504,0.00166944908180301
"2505",2505,0.00166944908180301
"2506",2506,0.00166944908180301
"2507",2507,0.00166944908180301
"2508",2508,0.00166944908180301
"2509",2509,0.00166944908180301
"2510",2510,0.00166944908180301
"2511",2511,0.00166944908180301
"2512",2512,0.00166944908180301
"2513",2513,0.00166944908180301
"2514",2514,0.00166944908180301
"2515",2515,0.00166944908180301
"2516",2516,0.00166944908180301
"2517",2517,0.00166944908180301
"2518",2518,0.00166944908180301
"2519",2519,0.00166944908180301
"2520",2520,0.00166944908180301
"2521",2521,0.00166944908180301
"2522",2522,0.00166944908180301
"2523",2523,0.00166944908180301
"2524",2524,0.00166944908180301
"2525",2525,0.00166944908180301
"2526",2526,0.00166944908180301
"2527",2527,0.00166944908180301
"2528",2528,0.00166944908180301
"2529",2529,0.00166944908180301
"2530",2530,0.00166944908180301
"2531",2531,0.00166944908180301
"2532",2532,0.00166944908180301
"2533",2533,0.00166944908180301
"2534",2534,0.00166944908180301
"2535",2535,0.00166944908180301
"2536",2536,0.00166944908180301
"2537",2537,0.00166944908180301
"2538",2538,0.00166944908180301
"2539",2539,0.00166944908180301
"2540",2540,0.00166944908180301
"2541",2541,0.00166944908180301
"2542",2542,0.00166944908180301
"2543",2543,0.00166944908180301
"2544",2544,0.00166944908180301
"2545",2545,0.00166944908180301
"2546",2546,0.00166944908180301
"2547",2547,0.00166944908180301
"2548",2548,0.00166944908180301
"2549",2549,0.00166944908180301
"2550",2550,0.00166944908180301
"2551",2551,0.00166944908180301
"2552",2552,0.00166944908180301
"2553",2553,0.00166944908180301
"2554",2554,0.00166944908180301
"2555",2555,0.00166944908180301
"2556",2556,0.00166944908180301
"2557",2557,0.00166944908180301
"2558",2558,0.00166944908180301
"2559",2559,0.00166944908180301
"2560",2560,0.00166944908180301
"2561",2561,0.00166944908180301
"2562",2562,0.00166944908180301
"2563",2563,0.00166944908180301
"2564",2564,0.00166944908180301
"2565",2565,0.00166944908180301
"2566",2566,0.00166944908180301
"2567",2567,0.00166944908180301
"2568",2568,0.00166944908180301
"2569",2569,0.00166944908180301
"2570",2570,0.00166944908180301
"2571",2571,0.00166944908180301
"2572",2572,0.00166944908180301
"2573",2573,0.00166944908180301
"2574",2574,0.00166944908180301
"2575",2575,0.00166944908180301
"2576",2576,0.00166944908180301
"2577",2577,0.00166944908180301
"2578",2578,0.00166944908180301
"2579",2579,0.00166944908180301
"2580",2580,0.00166944908180301
"2581",2581,0.00166944908180301
"2582",2582,0.00166944908180301
"2583",2583,0.00166944908180301
"2584",2584,0.00166944908180301
"2585",2585,0.0013355592654424
"2586",2586,0.0013355592654424
"2587",2587,0.0013355592654424
"2588",2588,0.0013355592654424
"2589",2589,0.0013355592654424
"2590",2590,0.0013355592654424
"2591",2591,0.0013355592654424
"2592",2592,0.0013355592654424
"2593",2593,0.0013355592654424
"2594",2594,0.0013355592654424
"2595",2595,0.0013355592654424
"2596",2596,0.0013355592654424
"2597",2597,0.0013355592654424
"2598",2598,0.0013355592654424
"2599",2599,0.0013355592654424
"2600",2600,0.0013355592654424
"2601",2601,0.0013355592654424
"2602",2602,0.0013355592654424
"2603",2603,0.0013355592654424
"2604",2604,0.0013355592654424
"2605",2605,0.0013355592654424
"2606",2606,0.0013355592654424
"2607",2607,0.0013355592654424
"2608",2608,0.0013355592654424
"2609",2609,0.0013355592654424
"2610",2610,0.0013355592654424
"2611",2611,0.0013355592654424
"2612",2612,0.0013355592654424
"2613",2613,0.0013355592654424
"2614",2614,0.0013355592654424
"2615",2615,0.0013355592654424
"2616",2616,0.0013355592654424
"2617",2617,0.0013355592654424
"2618",2618,0.0013355592654424
"2619",2619,0.0013355592654424
"2620",2620,0.0013355592654424
"2621",2621,0.0013355592654424
"2622",2622,0.0013355592654424
"2623",2623,0.0013355592654424
"2624",2624,0.0013355592654424
"2625",2625,0.0013355592654424
"2626",2626,0.0013355592654424
"2627",2627,0.0013355592654424
"2628",2628,0.0013355592654424
"2629",2629,0.0013355592654424
"2630",2630,0.0013355592654424
"2631",2631,0.0013355592654424
"2632",2632,0.0013355592654424
"2633",2633,0.0013355592654424
"2634",2634,0.0013355592654424
"2635",2635,0.0013355592654424
"2636",2636,0.0013355592654424
"2637",2637,0.0013355592654424
"2638",2638,0.0013355592654424
"2639",2639,0.0013355592654424
"2640",2640,0.0013355592654424
"2641",2641,0.0013355592654424
"2642",2642,0.0013355592654424
"2643",2643,0.0013355592654424
"2644",2644,0.0013355592654424
"2645",2645,0.0013355592654424
"2646",2646,0.0013355592654424
"2647",2647,0.0013355592654424
"2648",2648,0.0013355592654424
"2649",2649,0.0013355592654424
"2650",2650,0.0013355592654424
"2651",2651,0.0013355592654424
"2652",2652,0.0013355592654424
"2653",2653,0.0013355592654424
"2654",2654,0.0013355592654424
"2655",2655,0.0013355592654424
"2656",2656,0.0013355592654424
"2657",2657,0.0013355592654424
"2658",2658,0.0013355592654424
"2659",2659,0.0013355592654424
"2660",2660,0.0013355592654424
"2661",2661,0.0013355592654424
"2662",2662,0.0013355592654424
"2663",2663,0.0013355592654424
"2664",2664,0.0013355592654424
"2665",2665,0.0013355592654424
"2666",2666,0.0013355592654424
"2667",2667,0.0013355592654424
"2668",2668,0.0013355592654424
"2669",2669,0.0013355592654424
"2670",2670,0.0013355592654424
"2671",2671,0.0013355592654424
"2672",2672,0.0013355592654424
"2673",2673,0.0013355592654424
"2674",2674,0.0013355592654424
"2675",2675,0.0013355592654424
"2676",2676,0.0013355592654424
"2677",2677,0.0013355592654424
"2678",2678,0.0013355592654424
"2679",2679,0.0013355592654424
"2680",2680,0.0013355592654424
"2681",2681,0.0013355592654424
"2682",2682,0.0013355592654424
"2683",2683,0.0013355592654424
"2684",2684,0.0013355592654424
"2685",2685,0.0013355592654424
"2686",2686,0.0013355592654424
"2687",2687,0.0013355592654424
"2688",2688,0.0013355592654424
"2689",2689,0.0010016694490818
"2690",2690,0.0010016694490818
"2691",2691,0.0010016694490818
"2692",2692,0.0010016694490818
"2693",2693,0.0010016694490818
"2694",2694,0.0010016694490818
"2695",2695,0.0010016694490818
"2696",2696,0.0010016694490818
"2697",2697,0.0010016694490818
"2698",2698,0.0010016694490818
"2699",2699,0.0010016694490818
"2700",2700,0.0010016694490818
"2701",2701,0.0010016694490818
"2702",2702,0.0010016694490818
"2703",2703,0.0010016694490818
"2704",2704,0.0010016694490818
"2705",2705,0.0010016694490818
"2706",2706,0.0010016694490818
"2707",2707,0.0010016694490818
"2708",2708,0.0010016694490818
"2709",2709,0.0010016694490818
"2710",2710,0.0010016694490818
"2711",2711,0.0010016694490818
"2712",2712,0.0010016694490818
"2713",2713,0.0010016694490818
"2714",2714,0.0010016694490818
"2715",2715,0.0010016694490818
"2716",2716,0.0010016694490818
"2717",2717,0.0010016694490818
"2718",2718,0.0010016694490818
"2719",2719,0.0010016694490818
"2720",2720,0.0010016694490818
"2721",2721,0.0010016694490818
"2722",2722,0.0010016694490818
"2723",2723,0.0010016694490818
"2724",2724,0.0010016694490818
"2725",2725,0.0010016694490818
"2726",2726,0.0010016694490818
"2727",2727,0.0010016694490818
"2728",2728,0.0010016694490818
"2729",2729,0.0010016694490818
"2730",2730,0.0010016694490818
"2731",2731,0.0010016694490818
"2732",2732,0.0010016694490818
"2733",2733,0.0010016694490818
"2734",2734,0.0010016694490818
"2735",2735,0.0010016694490818
"2736",2736,0.0010016694490818
"2737",2737,0.0010016694490818
"2738",2738,0.0010016694490818
"2739",2739,0.0010016694490818
"2740",2740,0.0010016694490818
"2741",2741,0.0010016694490818
"2742",2742,0.0010016694490818
"2743",2743,0.0010016694490818
"2744",2744,0.0010016694490818
"2745",2745,0.0010016694490818
"2746",2746,0.0010016694490818
"2747",2747,0.0010016694490818
"2748",2748,0.0010016694490818
"2749",2749,0.0010016694490818
"2750",2750,0.0010016694490818
"2751",2751,0.0010016694490818
"2752",2752,0.0010016694490818
"2753",2753,0.0010016694490818
"2754",2754,0.0010016694490818
"2755",2755,0.0010016694490818
"2756",2756,0.0010016694490818
"2757",2757,0.0010016694490818
"2758",2758,0.0010016694490818
"2759",2759,0.0010016694490818
"2760",2760,0.0010016694490818
"2761",2761,0.0010016694490818
"2762",2762,0.0010016694490818
"2763",2763,0.0010016694490818
"2764",2764,0.0010016694490818
"2765",2765,0.0010016694490818
"2766",2766,0.0010016694490818
"2767",2767,0.0010016694490818
"2768",2768,0.0010016694490818
"2769",2769,0.0010016694490818
"2770",2770,0.0010016694490818
"2771",2771,0.0010016694490818
"2772",2772,0.0010016694490818
"2773",2773,0.0010016694490818
"2774",2774,0.0010016694490818
"2775",2775,0.0010016694490818
"2776",2776,0.0010016694490818
"2777",2777,0.0010016694490818
"2778",2778,0.0010016694490818
"2779",2779,0.0010016694490818
"2780",2780,0.0010016694490818
"2781",2781,0.0010016694490818
"2782",2782,0.0010016694490818
"2783",2783,0.0010016694490818
"2784",2784,0.0010016694490818
"2785",2785,0.0010016694490818
"2786",2786,0.0010016694490818
"2787",2787,0.0010016694490818
"2788",2788,0.0010016694490818
"2789",2789,0.000667779632721202
"2790",2790,0.000667779632721202
"2791",2791,0.000667779632721202
"2792",2792,0.000667779632721202
"2793",2793,0.000667779632721202
"2794",2794,0.000667779632721202
"2795",2795,0.000667779632721202
"2796",2796,0.000667779632721202
"2797",2797,0.000667779632721202
"2798",2798,0.000667779632721202
"2799",2799,0.000667779632721202
"2800",2800,0.000667779632721202
"2801",2801,0.000667779632721202
"2802",2802,0.000667779632721202
"2803",2803,0.000667779632721202
"2804",2804,0.000667779632721202
"2805",2805,0.000667779632721202
"2806",2806,0.000667779632721202
"2807",2807,0.000667779632721202
"2808",2808,0.000667779632721202
"2809",2809,0.000667779632721202
"2810",2810,0.000667779632721202
"2811",2811,0.000667779632721202
"2812",2812,0.000667779632721202
"2813",2813,0.000667779632721202
"2814",2814,0.000667779632721202
"2815",2815,0.000667779632721202
"2816",2816,0.000667779632721202
"2817",2817,0.000667779632721202
"2818",2818,0.000667779632721202
"2819",2819,0.000667779632721202
"2820",2820,0.000667779632721202
"2821",2821,0.000667779632721202
"2822",2822,0.000667779632721202
"2823",2823,0.000667779632721202
"2824",2824,0.000667779632721202
"2825",2825,0.000667779632721202
"2826",2826,0.000667779632721202
"2827",2827,0.000667779632721202
"2828",2828,0.000667779632721202
"2829",2829,0.000667779632721202
"2830",2830,0.000667779632721202
"2831",2831,0.000667779632721202
"2832",2832,0.000667779632721202
"2833",2833,0.000667779632721202
"2834",2834,0.000667779632721202
"2835",2835,0.000667779632721202
"2836",2836,0.000667779632721202
"2837",2837,0.000667779632721202
"2838",2838,0.000667779632721202
"2839",2839,0.000667779632721202
"2840",2840,0.000667779632721202
"2841",2841,0.000667779632721202
"2842",2842,0.000667779632721202
"2843",2843,0.000667779632721202
"2844",2844,0.000667779632721202
"2845",2845,0.000667779632721202
"2846",2846,0.000667779632721202
"2847",2847,0.000667779632721202
"2848",2848,0.000667779632721202
"2849",2849,0.000667779632721202
"2850",2850,0.000667779632721202
"2851",2851,0.000667779632721202
"2852",2852,0.000667779632721202
"2853",2853,0.000667779632721202
"2854",2854,0.000667779632721202
"2855",2855,0.000667779632721202
"2856",2856,0.000667779632721202
"2857",2857,0.000667779632721202
"2858",2858,0.000667779632721202
"2859",2859,0.000667779632721202
"2860",2860,0.000667779632721202
"2861",2861,0.000667779632721202
"2862",2862,0.000667779632721202
"2863",2863,0.000667779632721202
"2864",2864,0.000667779632721202
"2865",2865,0.000667779632721202
"2866",2866,0.000667779632721202
"2867",2867,0.000667779632721202
"2868",2868,0.000667779632721202
"2869",2869,0.000667779632721202
"2870",2870,0.000667779632721202
"2871",2871,0.000667779632721202
"2872",2872,0.000667779632721202
"2873",2873,0.000667779632721202
"2874",2874,0.000667779632721202
"2875",2875,0.000667779632721202
"2876",2876,0.000667779632721202
"2877",2877,0.000667779632721202
"2878",2878,0.000667779632721202
"2879",2879,0.000667779632721202
"2880",2880,0.000667779632721202
"2881",2881,0.000667779632721202
"2882",2882,0.000667779632721202
"2883",2883,0.000667779632721202
"2884",2884,0.000667779632721202
"2885",2885,0.000667779632721202
"2886",2886,0.000667779632721202
"2887",2887,0.000667779632721202
"2888",2888,0.000667779632721202
"2889",2889,0.000667779632721202
"2890",2890,0.000667779632721202
"2891",2891,0.000667779632721202
"2892",2892,0.000667779632721202
"2893",2893,0.000667779632721202
"2894",2894,0.000667779632721202
"2895",2895,0.000667779632721202
"2896",2896,0.000667779632721202
"2897",2897,0.000667779632721202
"2898",2898,0.000333889816360601
"2899",2899,0.000333889816360601
"2900",2900,0.000333889816360601
"2901",2901,0.000333889816360601
"2902",2902,0.000333889816360601
"2903",2903,0.000333889816360601
"2904",2904,0.000333889816360601
"2905",2905,0.000333889816360601
"2906",2906,0.000333889816360601
"2907",2907,0.000333889816360601
"2908",2908,0.000333889816360601
"2909",2909,0.000333889816360601
"2910",2910,0.000333889816360601
"2911",2911,0.000333889816360601
"2912",2912,0.000333889816360601
"2913",2913,0.000333889816360601
"2914",2914,0.000333889816360601
"2915",2915,0.000333889816360601
"2916",2916,0.000333889816360601
"2917",2917,0.000333889816360601
"2918",2918,0.000333889816360601
"2919",2919,0.000333889816360601
"2920",2920,0.000333889816360601
"2921",2921,0.000333889816360601
"2922",2922,0.000333889816360601
"2923",2923,0.000333889816360601
"2924",2924,0.000333889816360601
"2925",2925,0.000333889816360601
"2926",2926,0.000333889816360601
"2927",2927,0.000333889816360601
"2928",2928,0.000333889816360601
"2929",2929,0.000333889816360601
"2930",2930,0.000333889816360601
"2931",2931,0.000333889816360601
"2932",2932,0.000333889816360601
"2933",2933,0.000333889816360601
"2934",2934,0.000333889816360601
"2935",2935,0.000333889816360601
"2936",2936,0.000333889816360601
"2937",2937,0.000333889816360601
"2938",2938,0.000333889816360601
"2939",2939,0.000333889816360601
"2940",2940,0.000333889816360601
"2941",2941,0.000333889816360601
"2942",2942,0.000333889816360601
"2943",2943,0.000333889816360601
"2944",2944,0.000333889816360601
"2945",2945,0.000333889816360601
"2946",2946,0.000333889816360601
"2947",2947,0.000333889816360601
"2948",2948,0.000333889816360601
"2949",2949,0.000333889816360601
"2950",2950,0.000333889816360601
"2951",2951,0.000333889816360601
"2952",2952,0.000333889816360601
"2953",2953,0.000333889816360601
"2954",2954,0.000333889816360601
"2955",2955,0.000333889816360601
"2956",2956,0.000333889816360601
"2957",2957,0.000333889816360601
"2958",2958,0.000333889816360601
"2959",2959,0.000333889816360601
"2960",2960,0.000333889816360601
"2961",2961,0.000333889816360601
"2962",2962,0.000333889816360601
"2963",2963,0.000333889816360601
"2964",2964,0.000333889816360601
"2965",2965,0.000333889816360601
"2966",2966,0.000333889816360601
"2967",2967,0.000333889816360601
"2968",2968,0.000333889816360601
"2969",2969,0.000333889816360601
"2970",2970,0.000333889816360601
"2971",2971,0.000333889816360601
"2972",2972,0.000333889816360601
"2973",2973,0.000333889816360601
"2974",2974,0.000333889816360601
"2975",2975,0.000333889816360601
"2976",2976,0.000333889816360601
"2977",2977,0.000333889816360601
"2978",2978,0.000333889816360601
"2979",2979,0.000333889816360601
"2980",2980,0.000333889816360601
"2981",2981,0.000333889816360601
"2982",2982,0.000333889816360601
"2983",2983,0.000333889816360601
"2984",2984,0.000333889816360601
"2985",2985,0.000333889816360601
"2986",2986,0.000333889816360601
"2987",2987,0.000333889816360601
"2988",2988,0.000333889816360601
"2989",2989,0.000333889816360601
"2990",2990,0.000333889816360601
"2991",2991,0.000333889816360601
"2992",2992,0.000333889816360601
"2993",2993,0.000333889816360601
"2994",2994,0.000333889816360601
"2995",2995,0.000333889816360601
"2996",2996,0.000333889816360601
